중분류,평균좋아요,평균평점,평균가격,연간총매출,월간평균조회수,연간평균판매수,남성구매자비율평균,여성구매자비율평균
겨울 기타 코트,271.84615384615387,4.8538461538461535,187976.92307692306,"1,132,400,000",8942.307692307691,184.66538461538462,70.42307692307692,29.576923076923077
겨울 더블 코트,229.80434782608697,4.832608695652175,219247.8260869565,"2,900,145,000",9477.173913043478,158.83478260869563,63.04347826086956,36.95652173913044
겨울 싱글 코트,266.05128205128204,4.8730769230769235,205669.23076923078,"10,730,615,000",20651.923076923078,180.53698630136986,66.67532467532467,33.324675324675326
구두,386.1111111111111,4.7875000000000005,111011.11111111111,"982,045,000",4855.555555555556,179.75714285714284,90.875,9.125
기타 모자,477.4,4.755555555555556,30700.0,"61,905,000",4580.0,243.75,45.0,55.0
기타 바지,228.0909090909091,4.831818181818182,51445.454545454544,"663,630,000",8202.272727272728,286.6545454545454,59.13636363636363,40.86363636363637
기타 아우터,270.54545454545456,4.777272727272727,66263.63636363637,"962,455,000",5104.545454545455,263.01,60.57142857142857,39.42857142857143
긴소매 티셔츠,282.60233918128654,4.804692082111434,23153.216374269006,"10,196,300,000",2422.66081871345,222.5522796352584,56.61746987951807,43.38253012048193
나일론/코치 재킷,251.88888888888889,4.866666666666666,91788.88888888889,"186,060,000",3144.4444444444443,237.5,73.66666666666667,26.333333333333332
남성 속옷,187.5,4.849999999999999,21150.0,"3,820,170,000",7829.166666666667,3.475,89.08333333333333,10.916666666666666
넥타이,258.5,4.828571428571428,22471.428571428572,"379,355,000",1982.142857142857,154.59285714285716,90.07142857142857,9.928571428571429
니트/스웨터,292.009375,4.819749216300939,61000.0,"7,533,920,000",3496.09375,220.45143769968053,60.55238095238095,39.44761904761905
데님 팬츠,163.5529411764706,4.813725490196075,55688.23529411765,"15,510,035,000",4352.156862745098,290.47075471698116,63.43867924528302,36.56132075471698
레더/라이더스 재킷,282.56,4.8759999999999994,209900.0,"697,600,000",2432.0,172.91666666666666,80.96,19.04
로퍼,170.8,4.68,125900.0,"399,660,000",2360.0,325.525,72.0,28.0
롱스커트,130.6818181818182,4.809090909090909,39854.545454545456,"403,840,000",2556.818181818182,323.9666666666667,7.954545454545454,92.04545454545455
롱패딩/롱헤비 아우터,327.875,4.8,194900.0,"1,039,960,000",20200.0,250.425,68.25,31.75
